year,tag,countryName,population,gdp,rgoUnemploymentRate,factoryUnemploymentRate,rgoWorkforce,factoryWorkforce,continent,gdpPerCapita,totalPercentageOfUnemployed
2023,ANG,Angola,19395016,3.05E+11,74.189.105,-32.960.188,3499274,786464,Africa,15749,5.4
2023,NIU,Niue,44704,316552260,0,93.020.134,9183,745,Oceania,7081,7
2023,JAP,Japan,122245732,4.69E+12,12.277.056,-11.071.688,16380149,11533833,Asia,38356,-0.5
2023,BOP,Bophuthatswana,0,0,0,0,0,0,Africa,0,0
2023,GRE,Greece,10555612,4.91E+11,3.954.145,-15.936.902,1532569,855687,Europe,46545,-0.6
2023,SRL,Sri Lanka,27007956,5.36E+11,2.252.851,-22.093.835,4944881,1310954,Asia,19841,17.3
2023,CHL,Chile,14458980,7.32E+11,1.846.033,-13.651.894,1493982,1734338,South America,50633,7.8
2023,EST,Estonia,1671788,8206789000,4.211.488,-29.551.694,240770,143139,Europe,4909,0.1
2023,FIN,Finland,4993208,3.60E+11,10.750.438,48.016.267,664252,435769,Europe,72010,2.6
2023,NGW,KaNgwane,0,0,0,0,0,0,Africa,0,0
2023,DOM,Dominican Republic,9732080,2.26E+11,9.070.437,-14.590.969,1386394,822358,North America,23207,5.2
2023,MAU,Mauritania,3185592,15006834000,11.387.844,100,577493,75369,Africa,4711,21.6
2023,SPA,Spain,47465116,1.65E+12,69.687.643,-14.059.143,7125223,3678816,Europe,34816,4.1
2023,CPV,Cape Verde,304920,1777385000,0,11.111.112,62627,4986,Africa,5829,0.8
2023,BEL,Belgium,12147428,2.56E+11,240.894,-11.460.587,1645537,1127691,Europe,21062,-0.3
2023,LEB,Lebanon,5391088,1.38E+11,12.407.435,-23.885.577,816728,290217,Asia,25565,8.5
2023,VNZ,Venezuela,21582000,3.44E+11,31.294.622,6.049.868,2867138,1927728,South America,15934,4.3
2023,EGY,Egypt,64398916,9.17E+11,4.502.396,-23.744.397,11637959,2746669,Africa,14244,3.2
2023,ZIM,Zimbabwe,13874568,20907773000,60.418.034,-20.395.226,2353304,766650,Africa,1507,4
2023,BUR,Burma,92904112,1.11E+12,46.097.436,4.023.781,16998149,4294195,Asia,11919,4.5
2023,COS,Costa Rica,3122404,20121890000,0,-16.484.215,466183,243445,North America,6444,-0.5
2023,SKO,South Korea,39218756,6.14E+11,34.895.177,13.657.983,6511129,2308218,Asia,15657,6.2
2023,FAR,Faroe Islands,47924,508725550,0,-45.966.443,7037,4351,Europe,10615,0
2023,GEO,Georgia,6262556,1.20E+11,9.933.779,-53.024.685,744621,679872,Asia,19239,4.9
